지역,도서관명,주소,전화번호
강서구,강서기적의도서관,강서구 명지오션시티10로 80(명지동),[phone]
강서구,강서도서관,강서구 공항로811번길 10,051-970-4068
강서구,지사도서관,강서구 과학산단2로20번길 5(지사문화회관 3층) ,051-970-2777
금정구,금샘도서관,금정구 기찰로 94 (부곡동),051-519-5900
금정구,금정도서관,금정구 청룡동 금정도서관로 33,051-519-5601
금정구,서동도서관,금정구 서부로76번길 5,051-522-0456
기장군,고촌어울림도서관,기장군 철마면 고촌로 51,051-709-5381~2
기장군,교리도서관,기장군 기장읍 차성로 417번길 11,051-709-5370
기장군,기장도서관,기장군 기장읍 차성동로 126번길 13-5,051-709-5327
기장군,내리새라도서관,기장군 기장읍 기장대로 51,051-709-3967~3969
기장군,정관도서관,기장군 정관읍 정관중앙로 100,051-709-3918
기장군,정관어린이도서관,기장군 정관읍 정관8로 11,051-709-5386
남구,남구도서관,남구 수영로267번길 61,051-607-6566
남구,분포도서관,"남구 분포로 97, 분포도서관 (용호동)",051-607-6578
남구,우암도서관,남구 당산로 22 (우암동),051-607-6511
동구,동구도서관,동구 성북로36번길 54,051-440-6421
동구,동구어린이영어도서관,동구 수성로21,051-440-6476
동구,중앙도서관수정분관,동구 홍곡로 53번지,051-440-0300
동래구,동래읍성도서관,동래구 칠산동 21-1,051-550-6907
동래구,명장도서관,동래구 명안로46번길 35,051-527-0583
동래구,안락누리도서관,동래구 명안로10번길 64,051-550-6916
부산진구,구포도서관분관부산영어도서관,부산진구 가야대로 734,051-818-2800
부산진구,부산진구기적의도서관,"부산진구 범양로125번길 19 (양정동, 부산진구 기적의도서관)",051-605-8751
부산진구,부산진구당감도서관,"부산 부산진구 가야대로703번나길 33 (당감동, 당감복합공공도서관)",051-605-8761
부산진구,부산진구어린이청소년도서관,부산진구 백양순환로110번길 25,051-605-5805
부산진구,부전도서관,부산진구 동청로 79,051-802-5902(내선1)
부산진구,시민도서관,부산진구 월드컵대로 462,051-810-8260
북구,구포도서관,북구 백양대로1016번다길 43,051-330-6300
북구,금곡도서관,북구 금곡동 92-2,051-309-6193
북구,덕천도서관,"부산 북구 의성로47번길 45-2 (덕천동, 덕천도서관)",051-309-5581
북구,만덕도서관,북구 은행나무로 26,051-309-2096
북구,화명도서관,북구 화명대로12번길 59,051-309-6488
사상구,부산도서관,사상구 사상로310번길 33,051-310-5400
사상구,사상도서관,사상구 덕상로72번길 9,051-310-7960
사상구,주례열린도서관,부산 사상구 주례로 110 (주례동),051-310-8500
사하구,다대도서관,사하구 다대낙조2길 9,051-220-5861
사하구,사하도서관,사하구 승학로 247,051-203-0237(내선1)
사하구,하단도서관,사하구 하신번영로 245,051-220-0161
서구,구덕도서관,서구 대신공원로 41,051-220-3800
수영구,망미도서관,수영구 망미1동 640-15번지,051-610-4702
수영구,수영구도서관,수영구 남천서로 33,051-610-3998
수영구,수영구어린이도서관,수영구 장대골로 75-6(광안동),051-610-3891
연제구,부산시청열린도서관(들락날락),연제구 중앙대로 1001(연산동),051-888-2046
연제구,연산도서관,연제구 고분로191번길,051-792-5423
연제구,연제도서관,연제구 황련산로 612,051-665-5517
연제구,연제만화도서관,연제구 연수로208번길 16(연산동),051-665-5533
영도구,영도도서관,영도구 함지로79번길 6,051-419-4836
영도구,영도도서관남항분관,영도구 절영로 71,051-419-5672
중구,중앙도서관,중구 망양로193번길 146,051-250-0300
해운대구,반송도서관,해운대구 아랫반송로 22,051-545-0102
해운대구,반여도서관,해운대구 반여3동 1575-78,051-749-6084
해운대구,재송어린이도서관,해운대구 재송동 해운대로76번길 35-1,051-749-7634
해운대구,해운대도서관,해운대구 양운로 183,051-709-0900(내선3)
해운대구,해운대도서관우동분관,해운대구 우동1로 89,051-742-2167(내선1)
해운대구,해운대인문학도서관,해운대구 반여로 132 ,051-749-6585
