지역,매장,주소,전화번호
대전 서구,대전호수공원점,"대전광역시 서구 도안동로 234-42 1,2층 (도안동 2336)",[phone]
부산 남구,국립부경대청운관점,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",051-629-7419
경기 이천시,이천점,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
충남 공주시,(하)정안알밤휴게소점,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,
충남 공주시,(상)정안알밤휴게소점,충청남도 공주시 정안면 논산천안고속도로 58 (정안상행휴게소) .,
제주 제주시,제주곽지해수욕장점,제주특별자치도 제주시 애월읍 곽지3길 27-1 2~3층,064-799-1137 
서울 동작구,신대방삼거리역점,서울특별시 동작구 상도로 60 (대방동) 1층~2층,02-823-2377
대전 중구,대전삼부스포렉스점,"대전광역시 중구 태평로 83, 삼부스포렉스 1층 (태평동 408-11) .",042-301-9960
전북 익산시,익산부송점,"전라북도 익산시 하나로10길 70-1 (부송동, 레스트빌딩 1층) .",063-832-1717
경남 창원시 진해구,진해속천점,경상남도 창원시 진해구 태평로 132 (속천동) 2~3층,[phone]
서울 영등포구,여의도포스트타워점,서울특별시 영등포구 여의나루로 60 포스트타워 여의도 1층 ,02-2135-5321
서울 영등포구,대림역점,서울특별시 영등포구 도림로 140 대림빌딩 101호,02-834-1000
충남 보령시,대천비치점,충청남도 보령시 해수욕장4길 12 (신흑동) .,[phone]
부산 동래구,부산동래온천점,부산광역시 동래구 금강로 116 (온천동) 금강메디컬타워 1층,051-923-5538
서울 서대문구,충정로역점,서울특별시 서대문구 경기대로 26-26 어바니엘충정로 201동 지하1층 102호,02-363-0807
부산 사하구,부산고신대의과대학점,부산광역시 서구 감천로 262 고신의대 강의동 1층,051-710-7565
대구 수성구,대구수성못DI점,대구광역시 수성구 용학로 62 1~2층,053-761-7186
경남 진주시,경상국립대학생회관점,경상남도 진주시 진주대로 501 경상국립대 학생회관 1층,055-772-0931
서울 양천구,서서울공원점,서울특별시 양천구 남부순환로58길 37 신월동 205-36,[phone]
세종 ,AK&세종점,세종특별자치시 한누리대로 411 KT&G 세종타워A,044-960-5377
경기 고양시 일산동구,일산장항점,"경기도 고양시 일산동구 중앙로1275번길 56 (장항동, 루비튜스데이) 1~2층",031-903-9991
전북 전주시 덕진구,전북대 후생관점,전북특별자치도 전주시 덕진구 백제대로 567 후생관 1층,063-270-2174
전북 전주시 덕진구,전북대 진수당점,전북 전주시 덕진구 백제대로 567 (전북대 진수당 연구동 1층) .,063-270-4350
전북 전주시 덕진구,전북대 중도라운지점,전북 전주시 덕진구 백제대로 567 중앙도서관 1층,.
서울 동대문구,경희대 청운관점,서울 동대문구 경희대로 26 청운관 지하1층,.
서울 강북구,덕성여대점,서울시 강북구 삼양로 547 1~3층,02-6093-0011
전북 전주시 덕진구,전주백제대로점,전라북도 전주시 덕진구 백제대로 592 (금암동) 1층,063-271-5056
서울 영등포구,당산1가점,"서울특별시 영등포구 양산로 146, DE' HAR (당산동1가 256,258)",02-2679-7942
경북 예천군,경북도청점,경북 예천군 호명면 산합리 1427 1~2층,054-654-0048
부산 사상구,부산백양대로DI점,부산광역시 사상구 백양대로 621 (괘법동) 2~4층,051-324-7779
경기 성남시 분당구,분당미금점,경기도 성남시 분당구 미금일로90번길 24 (구미동) B1F ~ 1F,031-713-7739
부산 기장군,부산일광신도시점,부산광역시 기장군 일광읍 해빛6로 43-20 .,[phone]
서울 중구,메리츠봉래타워점,서울시 중구 칠패로 28 메리츠강북타워 1층,02-753-8835
경기 고양시 덕양구,고양시청DI점,경기도 고양시 덕양구 호국로 730 2F,031-812-0105
강원 원주시,(춘)치악휴게소점,강원도 원주시 신림면 다리실2길 32 .,유선없음
인천 남동구,간석오거리점,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,032-425-0915
대구 수성구,대구범어천로점,"대구광역시 수성구 범어천로 200 (범어월드메르디앙웨스턴카운티) 102호, 201호",053-759-5779
서울 강동구,길동포유르센티점,서울특별시 강동구 진황도로 104 1층 101~102호(길동 458) .,02-487-9997
서울 강동구,고덕비즈밸리점,서울특별시 강동구 고덕비즈밸리로 38 (고덕동) KS타워 101호~102호,[phone]
경남 창원시 의창구,창원팔용점,경상남도 창원시 의창구 창원대로18번길 6-8 (팔용동) .,.
서울 강남구,파르나스몰점,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",02-3453-1024
서울 노원구,석계역점,서울시 노원구 화랑로 325 1층,02-942-1345
강원 동해시,동해묵호점,"강원특별자치도 동해시 해안로 368 (평릉동, 할리스커피) 1~3층",033-534-8902
충남 홍성군,충남도청점,충청남도 홍성군 홍북읍 청사로174번길 25 (성원타워) 신경리 553,041-631-4725
세종 세종시,세종국책연구단지점,"세종특별자치시 시청대로 370 (반곡동, 나라키움세종국책연구단지) .",044-865-4684
부산 사하구,동아대 인문대점,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) S01 인문대 카페",051-200-6165
경남 진주시,경상대 느티마루점,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) .",.
대구 북구,경북대 크누라운지점,"대구광역시 북구 대학로 80 (산격동, 경북대학교) .",.
서울 성북구,국민대 성곡도서관점,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",02-910-4954
광주 북구,atti-C 2023점,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) .",062-530-0040
